Build started 9/8/2021 2:44:54 PM.
Environment at start of build:
AGSENGINEJAVA = C:\Program Files (x86)\ArcGIS\Engine10.4\
ALLUSERSPROFILE = C:\ProgramData
APPDATA = C:\Users\gw3dsystem\AppData\Roaming
CommonProgramFiles = C:\Program Files (x86)\Common Files
CommonProgramFiles(x86) = C:\Program Files (x86)\Common Files
CommonProgramW6432 = C:\Program Files\Common Files
COMPUTERNAME = DESKTOP-SAMML3P
ComSpec = C:\WINDOWS\system32\cmd.exe
DriverData = C:\Windows\System32\Drivers\DriverData
EMSDK_PATH = C:\Users\Public\gw3d\COMP\WASM\emsdk
FPS_BROWSER_APP_PROFILE_STRING = Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING = Default
HOMEDRIVE = C:
HOMEPATH = \Users\gw3dsystem
JAVA_HOME = C:\Program Files\Android\jdk\microsoft_dist_openjdk_1.8.0.25
LOCALAPPDATA = C:\Users\gw3dsystem\AppData\Local
LOGONSERVER = \\DESKTOP-SAMML3P
MSBuildLoadMicrosoftTargetsReadOnly = true
MSBUILD_EXE = C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\MSBuild\Current\Bin\MSBuild.exe
NUMBER_OF_PROCESSORS = 48
NVTOOLSEXT_PATH = C:\Program Files\NVIDIA Corporation\NvToolsExt\
OneDrive = C:\Users\gw3dsystem\OneDrive
OneDriveConsumer = C:\Users\gw3dsystem\OneDrive
OS = Windows_NT
Path = C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\HID Global\ActivClient\;C:\Program Files\HID Global\ActivClient\;C:\Program Files (x86)\XPlan\XPlan5;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Program Files (x86)\MPE Common\DataFramework;C:\Program Files\MPE Common\GeoTrans;C:\Program Files (x86)\MPE Common\VehicleBin;C:\Program Files\XPlan\XPlan5;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\AOMEI\AOMEI Backupper 5.9.0;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\CMake\bin;C:\Program Files (x86)\IncrediBuild;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\gw3dsystem\AppData\Local\Microsoft\WindowsApps;C:\Users\gw3dsystem\.dotnet\tools;
PATHEXT = .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PkgDefApplicationConfigFile = e:\temp\gw3dsystem\AppData\Local\Temp\dev6D65.tmp
PROCESSOR_ARCHITECTURE = x86
PROCESSOR_ARCHITEW6432 = AMD64
PROCESSOR_IDENTIFIER = Intel64 Family 6 Model 63 Stepping 2, GenuineIntel
PROCESSOR_LEVEL = 6
PROCESSOR_REVISION = 3f02
ProgramData = C:\ProgramData
ProgramFiles = C:\Program Files (x86)
ProgramFiles(x86) = C:\Program Files (x86)
ProgramW6432 = C:\Program Files
PSModulePath = C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;C:\Program Files\Microsoft Baseline Configuration Analyzer 2\Modules\
PUBLIC = C:\Users\Public
ServiceHubLogSessionKey = 1D64A458
SESSIONNAME = Console
SVL_INSTALL_DIR_MV_X64 = C:\Program Files (x86)\Software Verification\C++ Memory Validator x64 Evaluation
SystemDrive = C:
SystemRoot = C:\WINDOWS
TEMP = e:\temp\gw3dsystem\AppData\Local\Temp
ThreadedWaitDialogDpiContext = -4
TMP = e:\temp\gw3dsystem\AppData\Local\Temp
USERDOMAIN = DESKTOP-SAMML3P
USERDOMAIN_ROAMINGPROFILE = DESKTOP-SAMML3P
USERNAME = gw3dsystem
USERPROFILE = C:\Users\gw3dsystem
VisualStudioDir = C:\Users\gw3dsystem\Documents\Visual Studio 2019
VisualStudioEdition = Microsoft Visual Studio Enterprise 2019
VisualStudioVersion = 16.0
VS140COMNTOOLS = C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\Tools\
VSAPPIDDIR = C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\Common7\IDE\
VSAPPIDNAME = devenv.exe
VSLANG = 1033
VSSKUEDITION = Enterprise
windir = C:\WINDOWS

Logging verbosity is set to: Normal.     1>Project "C:\gw3d\trunk\3rd_party_opensrc\libiconv\build-VS2017\libiconv-static\libiconv-static.vcxproj" on node 2 (Rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "x64\Release\libiconv-static.tlog\libiconv-static.lastbuildstate".
       InitializeBuildStatus:
         Creating "x64\Release\libiconv-static.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.29.30036\bin\HostX86\x64\CL.exe /c /I..\..\include /I..\..\lib /I..\..\srclib /Zi /nologo /W3 /WX- /diagnostics:column /sdl /O2 /Oi /GL /D BUILDING_LIBICONV /D LIBICONV_STATIC /D _CRT_SECURE_NO_WARNINGS /D NDEBUG /GF /Gm- /EHsc /MD /GS /Gy /arch:AVX2 /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Release\\" /Fd"C:\gw3d\trunk\3rd_party_opensrc\libiconv\build-VS2017\x64\Release\libiconv-static.pdb" /external:env:EXTERNAL_INCLUDE /external:W3 /Gd /TC /FC /Zl /errorReport:prompt ..\..\libcharset\lib\localcharset.c ..\..\lib\iconv.c
         localcharset.c
         iconv.c
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\johab_hangul.h(252,17): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(49,34): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(93,38): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(144,34): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_wchar.h(39,27): warning C4273: 'mbrtowc': inconsistent dll linkage
       C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\wchar.h(72,29): message : see previous definition of 'mbrtowc'
     1>lib/aliases.gperf(162,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(209,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(93,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(79,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(80,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(153,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(325,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(87,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(88,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(159,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(212,63): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>lib/aliases.gperf(146,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(147,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(120,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(66,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(154,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(155,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(128,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(114,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(115,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(121,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(122,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(148,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(156,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>lib/aliases.gperf(239,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(109,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(70,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(206,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(144,63): warning C4311: 'type cast': pointer truncation from 'char (*)[3]' to 'long'
     1>lib/aliases.gperf(21,63): warning C4311: 'type cast': pointer truncation from 'char (*)[3]' to 'long'
     1>lib/aliases.gperf(63,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(64,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(282,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(359,63): warning C4311: 'type cast': pointer truncation from 'char (*)[5]' to 'long'
     1>lib/aliases.gperf(235,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(74,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(117,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(354,63): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>lib/aliases.gperf(13,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(176,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(165,63): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>lib/aliases.gperf(255,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(311,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(337,63): warning C4311: 'type cast': pointer truncation from 'char (*)[5]' to 'long'
     1>lib/aliases.gperf(258,63): warning C4311: 'type cast': pointer truncation from 'char (*)[5]' to 'long'
     1>lib/aliases.gperf(318,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(338,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(173,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(199,63): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>lib/aliases.gperf(33,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(22,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(58,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(257,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(321,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(269,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(342,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(341,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(167,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(351,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(202,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(238,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(35,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(14,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(253,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(350,63): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>lib/aliases.gperf(256,63): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>lib/aliases.gperf(15,63): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
